.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[1]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[2]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[3]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[0]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[1]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[2]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[3]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc: In member function 'void tensorflow::ResizeBicubicOp<Device, T>::Compute(tensorflow::OpKernelContext*) [with Device = Eigen::ThreadPoolDevice; T = short int]':
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[0]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[1]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[2]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[3]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[0]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[1]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[2]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[3]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[0]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[1]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[2]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[3]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[0]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[1]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[2]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[3]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc: In member function 'void tensorflow::ResizeBicubicOp<Device, T>::Compute(tensorflow::OpKernelContext*) [with Device = Eigen::ThreadPoolDevice; T = short unsigned int]':
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[0]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[1]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[2]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[3]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[0]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[1]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[2]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[3]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[0]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[1]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[2]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[3]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[0]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[1]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[2]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[3]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc: In member function 'void tensorflow::ResizeBicubicOp<Device, T>::Compute(tensorflow::OpKernelContext*) [with Device = Eigen::ThreadPoolDevice; T = int]':
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[0]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[1]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[2]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[3]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[0]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[1]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[2]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[3]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[0]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[1]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[2]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[3]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[0]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[1]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[2]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_0[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:238:15: note: 'cached_value_0[3]' was declared here
         float cached_value_0[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc: In member function 'void tensorflow::ResizeBicubicOp<Device, T>::Compute(tensorflow::OpKernelContext*) [with Device = Eigen::ThreadPoolDevice; T = long long int]':
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[0]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[1]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[2]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:319:17: note: 'cached_value[3]' was declared here
           float cached_value[4];
                 ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[0]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[1]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[2]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_2[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:240:15: note: 'cached_value_2[3]' was declared here
         float cached_value_2[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[0]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
          static_cast<float>(value_3) * weight_3;
                                        ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:239:15: note: 'cached_value_1[1]' was declared here
         float cached_value_1[4];
               ^
external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc:100:40: warning: 'cached_value_1[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
