python test.py /media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09 /tmp/ECNU/2017-05-13-13-23-50/output
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
('cycle', 2)
process has done!
/usr/bin/python
/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/ECNU/bin/:/home/ECNU/anaconda2/bin/
0
/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/ECNU/bin/:/home/ECNU/anaconda2/bin/
0
/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/ECNU/bin/:/home/ECNU/anaconda2/bin/
0
/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/ECNU/bin/:/home/ECNU/anaconda2/bin/
0
(<type 'exceptions.OSError'>, OSError(2, 'No such file or directory'), <traceback object at 0x7fda39a2b0e0>)
