..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
    self._traceback = _extract_stack()

InvalidArgumentError (see above for traceback): params.NumElements() too large for int32 indexing: 2310877184 > 2147483647
	 [[Node: annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/GatherNd = GatherNd[Tindices=DT_INT32, Tparams=DT_FLOAT, _device="/job:localhost/replica:0/task:0/cpu:0"](annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/GatherNd/Enter, annotation/inference_lookahead/lookahead/activation_lookup_other_char_lstm/stack)]]

2017-05-14 01:34:42.711492: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
2017-05-14 01:34:42.711642: W dragnn/core/compute_session_pool.cc:58] Destroying pool: number of unreturned sessions = 1
ERROR: Non-zero return code '1' from command: Process exited with status 1.
Traceback (most recent call last):
  File "process.py", line 121, in <module>
    load_file(sys.argv[1])
  File "process.py", line 86, in load_file
    for line in open(filename, 'r'):
IOError: [Errno 2] No such file or directory: '/tmp/ECNU/2017-05-13-17-22-09/output/pregrc.conllu'
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
____Building complete.
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 4.625s, Critical Path: 0.02s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-Arabic/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-Arabic/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-Arabic/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/he-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-13-17-22-09/output/prehe.conllu'
2017-05-14 01:34:50.652195: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:34:50.652930: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 01:34:50.652998: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 01:34:50.653047: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:34:50.670967: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 01:34:50.690634: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:34:50.691090: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:34:50.691146: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:34:50.691184: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:34:50.704672: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:34:50.705010: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:34:50.705135: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:34:50.705174: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:34:50.733886: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 01:34:50.748387: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:34:50.748677: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 01:34:50.748780: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 01:34:50.748813: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 01:34:59.282017: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 01:34:59.282736: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 01:34:59.282812: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 01:34:59.282842: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:34:59.288878: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 01:34:59.292473: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:34:59.292719: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:34:59.292800: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:34:59.292827: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:34:59.292884: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-14 01:34:59.292910: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-14 01:34:59.292933: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 01:34:59.293039: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:34:59.293069: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:34:59.293092: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:34:59.309517: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 01:34:59.312703: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-14 01:34:59.312777: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-14 01:34:59.312805: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 01:34:59.312919: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 01:34:59.312951: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 01:34:59.312975: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:34:59.313279: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-14 01:34:59.313333: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-14 01:34:59.313377: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
2017-05-14 01:42:06.016787: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 8.965s, Critical Path: 0.01s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-Arabic/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-Arabic/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-Arabic/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hi_pud-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-13-17-22-09/output/prehi_pud.conllu'
2017-05-14 01:42:21.964287: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:42:21.964850: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 01:42:21.964903: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 01:42:21.964939: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:42:21.975005: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 01:42:21.993668: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:42:21.994029: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:42:21.994081: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:42:21.994115: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:42:22.006621: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:42:22.007003: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:42:22.007052: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:42:22.007085: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:42:22.026645: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 01:42:22.039775: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:42:22.040066: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 01:42:22.040199: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 01:42:22.040231: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 01:42:30.563213: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 01:42:30.563800: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 01:42:30.563846: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 01:42:30.563871: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:42:30.569503: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 01:42:30.572494: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:42:30.572682: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:42:30.572713: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:42:30.572734: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:42:30.572783: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-14 01:42:30.572806: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-14 01:42:30.572827: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 01:42:30.573130: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:42:30.573158: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:42:30.573179: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:42:30.588792: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 01:42:30.590533: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-14 01:42:30.590611: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-14 01:42:30.590651: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 01:42:30.590763: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 01:42:30.590796: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 01:42:30.590820: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:42:30.591050: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-14 01:42:30.591081: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-14 01:42:30.591106: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
2017-05-14 01:56:20.236438: I dragnn/core/compute_session_pool.cc:55] Destroying pool: total number of sessions created = 1
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading complete.  Analyzing...
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 1] BazelWorkspaceStatusAction stable-status.txt
____Building complete.
Target //dragnn/tools:parse-to-conll up-to-date:
  bazel-bin/dragnn/tools/parse-to-conll
____Elapsed time: 11.413s, Critical Path: 0.04s

____Running command line: bazel-bin/dragnn/tools/parse-to-conll '--parser_master_spec=/home/ECNU/models/syntaxnet/trained-Arabic/parser_spec.textproto' '--parser_checkpoint_file=/home/ECNU/models/syntaxnet/trained-Arabic/checkpoint.model' '--parser_resource_dir=/home/ECNU/models/syntaxnet/trained-Arabic/resources' '--use_gold_segmentation=True' '--input_file=/media/test-datasets/universal-dependency-learning/conll17-ud-test-2017-05-09/hi-udpipe.conllu' '--inference_beam_size=char_lstm=16,lookahead=16,tagger=64,parser=64' '--output_file=/tmp/ECNU/2017-05-13-17-22-09/output/prehi.conllu'
2017-05-14 01:56:39.342679: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:56:39.343139: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 01:56:39.343180: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 01:56:39.343209: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:56:39.350516: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 01:56:39.363070: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:56:39.363332: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:56:39.363387: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:56:39.363432: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:56:39.371658: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:56:39.371911: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:56:39.372008: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:56:39.372050: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:56:39.388305: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 01:56:39.398579: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:56:39.398988: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 01:56:39.399026: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 01:56:39.399049: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
WARNING:tensorflow:tf.op_scope(values, name, default_name) is deprecated, use tf.name_scope(name, default_name, values)
2017-05-14 01:56:47.789208: I dragnn/core/ops/dragnn_op_kernels.cc:79] Creating new ComputeSessionPool in container handle: shared
2017-05-14 01:56:47.790130: I syntaxnet/embedding_feature_extractor.cc:35] Features: char-input.text-char
2017-05-14 01:56:47.790209: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: chars
2017-05-14 01:56:47.790250: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:56:47.801626: I syntaxnet/term_frequency_map.cc:101] Loaded 96 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/char-map.
2017-05-14 01:56:47.807230: I syntaxnet/term_frequency_map.cc:101] Loaded 32 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/label-map.
2017-05-14 01:56:47.807743: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:56:47.807822: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:56:47.807885: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:56:47.808018: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.last-char-focus
2017-05-14 01:56:47.808098: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: char_lstm
2017-05-14 01:56:47.808142: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 01:56:47.808338: I syntaxnet/embedding_feature_extractor.cc:35] Features: 
2017-05-14 01:56:47.808393: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: 
2017-05-14 01:56:47.808440: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 
2017-05-14 01:56:47.832155: I syntaxnet/term_frequency_map.cc:101] Loaded 366 terms from /home/ECNU/models/syntaxnet/trained-Arabic/resources/tag-map.
2017-05-14 01:56:47.836112: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus
2017-05-14 01:56:47.836193: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead
2017-05-14 01:56:47.836226: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64
2017-05-14 01:56:47.836373: I syntaxnet/embedding_feature_extractor.cc:35] Features: stack.child(1).label stack.child(1).sibling(-1).label stack.child(-1).label stack.child(-1).sibling(1).label stack(1).child(1).label stack(1).child(1).sibling(-1).label stack(1).child(-1).label stack(1).child(-1).sibling(1).label stack.child(2).label stack.child(-2).label stack(1).child(2).label stack(1).child(-2).label
2017-05-14 01:56:47.836418: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: labels
2017-05-14 01:56:47.836453: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 16
2017-05-14 01:56:47.836796: I syntaxnet/embedding_feature_extractor.cc:35] Features: input.focus;input.focus stack.focus stack(1).focus;stack.focus stack(1).focus
2017-05-14 01:56:47.836843: I syntaxnet/embedding_feature_extractor.cc:36] Embedding names: lookahead;tagger;rnn-stack
2017-05-14 01:56:47.836877: I syntaxnet/embedding_feature_extractor.cc:37] Embedding dims: 64;64;64
Traceback (most recent call last):
  File "/home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/execroot/syntaxnet/bazel-out/local-opt/bin/dragnn/tools/parse-to-conll.runfiles/__main__/dragnn/tools/parse-to-conll.py", line 246, in <module>
    tf.app.run()
